Date,Time,Symbol,Direction,Entry,Exit,PnL_%,Result,Cumulative_PnL
2025-11-12,10:40:39,GLENMARK,BUY,1856.0,1861.0,0.27,WIN,31.750000000000004
2025-11-12,10:40:39,INDUSINDBK,BUY,849.2999877929688,872.95,2.78,WIN,34.53
2025-11-12,10:40:39,MUTHOOTFIN,SELL,3311.0,3311.1,-0.0,LOSS,34.53
2025-11-12,10:40:39,SOLARINDS,BUY,14168.0,14205.0,0.26,WIN,34.79
2025-11-12,10:40:39,TATAELXSI,BUY,5426.0,5480.0,1.0,WIN,35.79
2025-11-12,10:40:39,TATATECH,BUY,699.4000244140625,702.45,0.44,WIN,36.23
2025-11-12,10:40:39,TCS,BUY,3107.0,3136.3,0.94,WIN,37.169999999999995
2025-11-12,10:40:39,TECHM,BUY,1443.4000244140625,1459.9,1.14,WIN,38.309999999999995
2025-11-12,10:40:39,UPL,BUY,766.2000122070312,765.0,-0.16,LOSS,38.15
2025-11-12,10:40:39,VBL,SELL,461.7999877929687,458.65,0.68,WIN,38.83
2025-11-12,10:40:39,VOLTAS,BUY,1327.5,1342.5,1.13,WIN,39.96
2025-11-12,10:40:39,ZYDUSLIFE,BUY,956.3499755859376,955.0,-0.14,LOSS,39.82
2025-11-12,10:46:22,KPITTECH,BUY,1236.4000244140625,1246.7,0.83,WIN,40.65
2025-11-12,10:52:04,PREMIERENE,BUY,1046.5,1067.8,2.04,WIN,42.69
2025-11-12,11:09:10,OFSS,BUY,8392.0,8430.0,0.45,WIN,43.14
2025-11-12,11:14:54,CONCOR,BUY,533.2000122070312,538.5,0.99,WIN,44.13
2025-11-12,11:26:20,MAXHEALTH,SELL,1075.4000244140625,1105.7,-2.82,LOSS,41.31
2025-11-12,11:43:25,ASTRAL,BUY,1584.5999755859375,1589.8,0.33,WIN,41.64
2025-11-12,11:43:25,M&MFIN,SELL,312.0,306.8,1.67,WIN,43.31
2025-11-12,11:43:25,WAAREEENER,BUY,3382.199951171875,3386.1,0.12,WIN,43.43
2025-11-12,11:49:08,BIOCON,BUY,393.8500061035156,408.8,3.8,WIN,47.23
2025-11-12,11:49:08,LTIM,BUY,5885.0,5910.0,0.42,WIN,47.65
2025-11-12,11:49:08,PERSISTENT,BUY,6142.5,6168.0,0.42,WIN,48.07
2025-11-12,11:54:51,RELIANCE,BUY,1520.4000244140625,1524.6,0.28,WIN,48.35
2025-11-12,12:12:17,HYUNDAI,BUY,2398.699951171875,2407.0,0.35,WIN,48.7
2025-11-12,12:18:04,MFSL,BUY,1710.9000244140625,1726.4,0.91,WIN,49.61
2025-11-12,12:29:29,HINDALCO,BUY,808.5499877929688,807.75,-0.1,LOSS,49.51
2025-11-12,12:29:29,IDEA,BUY,10.4399995803833,10.43,-0.1,LOSS,49.41
2025-11-12,12:29:29,PRESTIGE,SELL,1723.4000244140625,1693.0,1.76,WIN,51.169999999999995
2025-11-12,13:21:01,AMBUJACEM,BUY,567.9000244140625,561.5,-1.13,LOSS,50.03999999999999
2025-11-12,13:21:01,BAJAJFINSV,BUY,2031.4000244140625,2039.0,0.37,WIN,50.40999999999999
2025-11-12,13:21:01,HCLTECH,BUY,1599.0,1599.0,0.0,LOSS,50.40999999999999
2025-11-12,13:21:01,HDFCLIFE,BUY,778.4500122070312,785.95,0.96,WIN,51.36999999999999
2025-11-12,13:21:01,HEROMOTOCO,BUY,5527.5,5556.5,0.52,WIN,51.88999999999999
2025-11-12,13:21:01,INDUSTOWER,BUY,408.6499938964844,410.6,0.48,WIN,52.36999999999999
2025-11-12,13:21:01,LUPIN,BUY,2015.5999755859375,2040.0,1.21,WIN,53.57999999999999
2025-11-12,13:21:01,MANKIND,BUY,2261.0,2293.0,1.42,WIN,54.99999999999999
2025-11-12,13:21:01,PAYTM,SELL,1308.300048828125,1300.6,0.59,WIN,55.589999999999996
2025-11-12,13:26:49,GODREJPROP,BUY,2201.10009765625,2210.0,0.4,WIN,55.989999999999995
2025-11-12,14:14:23,DRREDDY,BUY,1234.5,1226.8,-0.62,LOSS,55.37
2025-11-12,14:14:23,PIIND,SELL,3588.199951171875,3568.0,0.56,WIN,55.93
2025-11-13,09:32:15,HINDZINC,BUY,495.3999938964844,503.85,1.71,WIN,57.64
2025-11-13,09:32:15,VEDL,BUY,532.2000122070312,535.5,0.62,WIN,58.26
2025-11-13,09:37:54,PIIND,SELL,3523.60009765625,3511.0,0.36,WIN,58.62
2025-11-13,09:43:36,IGL,BUY,215.05999755859375,216.6,0.72,WIN,59.339999999999996
2025-11-13,09:43:36,SUPREMEIND,SELL,3827.699951171875,3804.3,0.61,WIN,59.949999999999996
2025-11-13,10:00:43,AUROPHARMA,BUY,1209.800048828125,1222.9,1.08,WIN,61.029999999999994
2025-11-13,10:06:27,INDUSINDBK,BUY,880.5499877929688,891.85,1.28,WIN,62.309999999999995
2025-11-13,10:12:13,POWERINDIA,SELL,21456.0,21380.0,0.35,WIN,62.66
2025-11-13,10:12:13,SWIGGY,SELL,388.2999877929687,382.3,1.55,WIN,64.21
2025-11-13,10:17:58,HYUNDAI,BUY,2438.800048828125,2444.0,0.21,WIN,64.41999999999999
2025-11-13,10:17:58,ICICIBANK,BUY,1383.5,1390.4,0.5,WIN,64.91999999999999
2025-11-13,10:23:43,ADANIENSOL,BUY,1022.75,1035.7,1.27,WIN,66.18999999999998
2025-11-13,10:29:29,GLENMARK,BUY,1901.5999755859375,1918.9,0.91,WIN,67.09999999999998
2025-11-13,10:29:29,JIOFIN,BUY,315.25,316.5,0.4,WIN,67.49999999999999
2025-11-13,10:41:07,BIOCON,BUY,419.1000061035156,423.05,0.94,WIN,68.43999999999998
2025-11-13,10:52:38,MUTHOOTFIN,BUY,3385.39990234375,3406.8,0.63,WIN,69.06999999999998
2025-11-13,10:52:38,SOLARINDS,SELL,13825.0,13712.0,0.82,WIN,69.88999999999997
2025-11-13,11:10:00,INDIGO,BUY,5911.5,5935.0,0.4,WIN,70.28999999999998
2025-11-13,11:15:46,IDEA,BUY,10.630000114440918,10.78,1.41,WIN,71.69999999999997
2025-11-13,11:33:02,TATACOMM,BUY,1879.0,1905.0,1.38,WIN,73.07999999999997
2025-11-13,11:38:48,MOTILALOFS,BUY,1020.7999877929688,1023.0,0.22,WIN,73.29999999999997
2025-11-13,11:44:49,ETERNAL,SELL,302.8500061035156,296.8,2.0,WIN,75.29999999999997
2025-11-14,09:42:15,IDEA,BUY,10.81999969482422,11.07,2.31,WIN,77.60999999999997
2025-11-14,09:42:15,INFY,SELL,1512.300048828125,1489.4,1.51,WIN,79.11999999999998
2025-11-14,09:47:57,ADANIENSOL,BUY,1042.75,1047.65,0.47,WIN,79.58999999999997
2025-11-14,09:47:57,ADANIPOWER,BUY,155.19000244140625,155.9,0.46,WIN,80.04999999999997
2025-11-14,09:47:57,BSE,BUY,2812.0,2833.8,0.78,WIN,80.82999999999997
2025-11-14,09:53:41,MPHASIS,SELL,2769.0,2745.1,0.86,WIN,81.68999999999997
2025-11-14,09:53:41,PREMIERENE,SELL,1038.5,995.0,4.19,WIN,85.87999999999997
2025-11-14,09:53:41,SRF,SELL,2858.199951171875,2821.8,1.27,WIN,87.14999999999996
2025-11-14,10:05:11,BHARTIHEXA,SELL,1770.4000244140625,1765.0,0.31,WIN,87.45999999999997
2025-11-14,10:10:55,ADANIGREEN,BUY,1096.4000244140625,1099.9,0.32,WIN,87.77999999999996
2025-11-14,10:10:55,ASTRAL,SELL,1521.9000244140625,1509.0,0.85,WIN,88.62999999999995
2025-11-14,10:16:43,BAJAJHLDNG,BUY,12240.0,12642.0,3.28,WIN,91.90999999999995
2025-11-14,10:28:14,ALKEM,SELL,5616.0,5631.5,-0.28,LOSS,91.62999999999995
2025-11-14,10:28:14,COFORGE,SELL,1776.699951171875,1756.1,1.16,WIN,92.78999999999995
2025-11-14,10:28:14,SONACOMS,SELL,479.6499938964844,478.05,0.33,WIN,93.11999999999995
2025-11-14,10:33:59,EICHERMOT,SELL,6724.0,6670.0,0.8,WIN,93.91999999999994
2025-11-14,10:39:43,PRESTIGE,SELL,1706.0,1703.6,0.14,WIN,94.05999999999995
2025-11-14,10:51:13,VOLTAS,BUY,1364.800048828125,1385.0,1.48,WIN,95.53999999999995
2025-11-14,10:56:58,HEROMOTOCO,BUY,5622.0,5620.0,-0.04,LOSS,95.49999999999994
2025-11-14,11:02:59,ADANIENT,BUY,2535.699951171875,2553.1,0.69,WIN,96.18999999999994
2025-11-14,11:02:59,MUTHOOTFIN,BUY,3732.39990234375,3751.1,0.5,WIN,96.68999999999994
2025-11-14,11:14:30,FORTIS,SELL,935.7999877929688,930.4,0.58,WIN,97.26999999999994
2025-11-14,11:43:23,360ONE,SELL,1065.0999755859375,1059.6,0.52,WIN,97.78999999999994
2025-11-14,11:43:23,SOLARINDS,BUY,14015.0,14000.0,-0.11,LOSS,97.67999999999994
2025-11-14,11:54:56,COCHINSHIP,BUY,1739.199951171875,1750.5,0.65,WIN,98.32999999999994
2025-11-14,12:12:52,BOSCHLTD,SELL,36690.0,36695.0,-0.01,LOSS,98.31999999999994
2025-11-14,12:12:52,MAZDOCK,BUY,2787.199951171875,2797.0,0.35,WIN,98.66999999999993
2025-11-14,12:18:43,TVSMOTOR,SELL,3387.10009765625,3369.3,0.53,WIN,99.19999999999993
2025-11-14,12:24:31,GLENMARK,BUY,1916.0,1931.3,0.8,WIN,99.99999999999993
2025-11-14,12:24:31,RVNL,BUY,322.95001220703125,325.15,0.68,WIN,100.67999999999994
2025-11-14,12:30:17,IRB,BUY,43.130001068115234,43.24,0.26,WIN,100.93999999999994
2025-11-14,12:36:06,HINDZINC,SELL,485.3500061035156,482.6,0.57,WIN,101.50999999999993
2025-11-14,12:47:38,MFSL,SELL,1676.4000244140625,1662.0,0.86,WIN,102.36999999999993
2025-11-14,12:53:28,NAUKRI,SELL,1318.9000244140625,1311.5,0.56,WIN,102.92999999999994
2025-11-14,13:04:59,TECHM,SELL,1423.800048828125,1423.3,0.04,WIN,102.96999999999994
2025-11-14,13:10:46,SUPREMEIND,SELL,3760.800048828125,3692.4,1.82,WIN,104.78999999999994
2025-11-14,13:28:53,HYUNDAI,SELL,2371.199951171875,2351.2,0.84,WIN,105.62999999999994
2025-11-14,13:40:21,CUMMINSIND,SELL,4276.2998046875,4263.2,0.31,WIN,105.93999999999994
2025-11-14,13:46:09,TMPV,SELL,390.1000061035156,387.65,0.63,WIN,106.56999999999994
2025-11-14,13:52:39,SAIL,SELL,141.94000244140625,141.4,0.38,WIN,106.94999999999993
2025-11-14,13:58:59,JSWSTEEL,SELL,1161.5999755859375,1159.0,0.22,WIN,107.16999999999993
2025-11-14,14:22:17,HDFCAMC,SELL,5374.0,5368.0,0.11,WIN,107.27999999999993
2025-11-14,14:22:17,HINDALCO,SELL,796.4500122070312,797.55,-0.14,LOSS,107.13999999999993
2025-11-14,14:22:17,NMDC,SELL,75.83999633789062,75.83,0.01,WIN,107.14999999999993
2025-11-14,14:28:10,INDUSINDBK,SELL,847.2000122070312,845.85,0.16,WIN,107.30999999999993
2025-11-14,14:39:48,MARICO,BUY,736.0,741.85,0.79,WIN,108.09999999999994
2025-11-14,14:45:35,BIOCON,SELL,409.2999877929687,408.0,0.32,WIN,108.41999999999993
2025-11-14,14:57:10,PIDILITIND,SELL,1454.300048828125,1454.4,-0.01,LOSS,108.40999999999993
2025-11-14,15:15:20,CANBK,BUY,146.1199951171875,146.36,0.16,WIN,108.56999999999992
2025-11-14,15:15:20,ETERNAL,BUY,303.45001220703125,305.25,0.59,WIN,109.15999999999993
2025-11-14,15:21:25,BEL,BUY,427.75,428.0,0.06,WIN,109.21999999999993
2025-11-14,15:21:25,SWIGGY,BUY,393.2000122070313,394.4,0.31,WIN,109.52999999999993
2025-11-17,09:37:34,BANKINDIA,BUY,149.7100067138672,150.02,0.21,WIN,109.73999999999992
2025-11-17,09:37:34,HEROMOTOCO,BUY,5692.5,5804.5,1.97,WIN,111.70999999999992
2025-11-17,09:37:34,IDFCFIRSTB,BUY,82.30000305175781,82.55,0.3,WIN,112.00999999999992
2025-11-17,09:37:34,MFSL,BUY,1705.199951171875,1700.8,-0.26,LOSS,111.74999999999991
2025-11-17,09:44:14,ASTRAL,SELL,1477.9000244140625,1456.5,1.45,WIN,113.19999999999992
2025-11-17,09:44:14,BPCL,BUY,378.2999877929687,381.55,0.86,WIN,114.05999999999992
2025-11-17,09:44:14,CANBK,BUY,149.19000244140625,150.3,0.74,WIN,114.79999999999991
2025-11-17,09:44:14,INDIANB,BUY,884.3499755859375,891.3,0.79,WIN,115.58999999999992
2025-11-17,09:44:14,SUPREMEIND,SELL,3640.10009765625,3612.3,0.76,WIN,116.34999999999992
2025-11-17,09:44:14,UNIONBANK,BUY,155.60000610351562,156.06,0.3,WIN,116.64999999999992
2025-11-17,09:49:59,AUBANK,BUY,908.0999755859376,919.4,1.24,WIN,117.88999999999992
2025-11-17,10:01:28,KOTAKBANK,BUY,2117.39990234375,2094.4,-1.09,LOSS,116.79999999999991
2025-11-17,10:01:28,YESBANK,BUY,22.969999313354492,23.32,1.52,WIN,118.31999999999991
2025-11-17,10:07:15,PNB,BUY,124.44000244140624,124.85,0.33,WIN,118.6499999999999
2025-11-17,10:13:26,BAJAJHLDNG,SELL,12312.0,12094.0,1.77,WIN,120.4199999999999
2025-11-17,10:13:26,HINDPETRO,BUY,490.6499938964844,491.35,0.14,WIN,120.5599999999999
2025-11-17,10:19:31,BIOCON,BUY,418.9500122070313,423.05,0.98,WIN,121.5399999999999
2025-11-17,10:19:31,HUDCO,BUY,232.77000427246097,241.15,3.6,WIN,125.1399999999999
2025-11-17,10:19:31,PAYTM,BUY,1323.5999755859375,1335.7,0.91,WIN,126.0499999999999
2025-11-17,10:19:31,RVNL,BUY,333.70001220703125,335.6,0.57,WIN,126.61999999999989
2025-11-17,10:19:31,SHRIRAMFIN,BUY,824.0999755859375,828.0,0.47,WIN,127.08999999999989
2025-11-17,10:19:31,SIEMENS,BUY,3204.699951171875,3241.9,1.16,WIN,128.2499999999999
2025-11-17,10:25:27,MPHASIS,SELL,2722.0,2677.9,1.62,WIN,129.8699999999999
2025-11-17,10:47:19,IRFC,BUY,123.44000244140624,123.5,0.05,WIN,129.9199999999999
2025-11-17,11:10:47,JUBLFOOD,SELL,603.6500244140625,601.15,0.41,WIN,130.3299999999999
2025-11-17,11:10:47,SWIGGY,SELL,384.8500061035156,386.6,-0.45,LOSS,129.8799999999999
2025-11-17,11:16:50,GMRAIRPORT,BUY,97.9000015258789,98.08,0.18,WIN,130.05999999999992
2025-11-17,11:57:10,NYKAA,BUY,265.79998779296875,269.9,1.54,WIN,131.5999999999999
2025-11-17,12:02:56,BAJAJ-AUTO,BUY,9006.0,9025.0,0.21,WIN,131.80999999999992
2025-11-17,12:08:44,TVSMOTOR,BUY,3460.0,3481.0,0.61,WIN,132.41999999999993
2025-11-17,13:46:04,LTF,BUY,300.54998779296875,300.85,0.1,WIN,132.51999999999992
2025-11-17,13:46:04,POLICYBZR,BUY,1795.9000244140625,1821.0,1.4,WIN,133.91999999999993
2025-11-19,13:09:45,360ONE,BUY,1104.0999755859375,1124.9,1.88,WIN,135.79999999999993
2025-11-19,13:09:45,BHARATFORG,BUY,1424.0999755859375,1453.5,2.06,WIN,137.85999999999993
2025-11-19,13:09:45,BIOCON,SELL,413.25,408.45,1.16,WIN,139.01999999999992
2025-11-19,13:09:45,BSE,BUY,2906.800048828125,2914.0,0.25,WIN,139.26999999999992
2025-11-19,13:09:45,CGPOWER,SELL,719.7000122070312,718.5,0.17,WIN,139.4399999999999
2025-11-19,13:09:45,COFORGE,BUY,1841.300048828125,1865.6,1.32,WIN,140.7599999999999
2025-11-19,13:09:45,GODFRYPHLP,BUY,2943.199951171875,2944.6,0.05,WIN,140.80999999999992
2025-11-19,13:09:45,HCLTECH,BUY,1662.0,1669.0,0.42,WIN,141.2299999999999
2025-11-19,13:09:45,INFY,BUY,1534.0,1543.0,0.59,WIN,141.8199999999999
2025-11-19,13:09:45,LTIM,BUY,6025.0,6039.0,0.23,WIN,142.0499999999999
2025-11-19,13:09:45,M&MFIN,BUY,330.0,330.95,0.29,WIN,142.3399999999999
2025-11-19,13:09:45,MAXHEALTH,BUY,1164.5,1170.4,0.51,WIN,142.84999999999988
2025-11-19,13:09:45,MOTHERSON,BUY,112.20999908447266,112.31,0.09,WIN,142.93999999999988
2025-11-19,13:09:45,MPHASIS,BUY,2713.0,2725.0,0.44,WIN,143.37999999999988
2025-11-19,13:09:45,NAUKRI,BUY,1360.0,1363.9,0.29,WIN,143.66999999999987
2025-11-19,13:09:45,OFSS,BUY,8347.0,8372.0,0.3,WIN,143.96999999999989
2025-11-19,13:09:45,PERSISTENT,BUY,6320.0,6342.0,0.35,WIN,144.31999999999988
2025-11-19,13:09:45,POLICYBZR,BUY,1852.199951171875,1860.0,0.42,WIN,144.73999999999987
2025-11-19,13:09:45,SONACOMS,BUY,504.7000122070313,507.9,0.63,WIN,145.36999999999986
2025-11-19,13:09:45,TATAELXSI,BUY,5373.0,5385.0,0.22,WIN,145.58999999999986
2025-11-19,13:09:45,TMPV,SELL,363.3999938964844,360.35,0.84,WIN,146.42999999999986
2025-11-19,13:09:45,WIPRO,BUY,246.1199951171875,246.6,0.2,WIN,146.62999999999985
2025-11-19,13:15:33,TCS,BUY,3145.39990234375,3154.9,0.3,WIN,146.92999999999986
2025-11-19,13:21:20,JSWENERGY,SELL,517.4000244140625,512.45,0.96,WIN,147.88999999999987
2025-11-19,13:32:52,HINDUNILVR,BUY,2447.800048828125,2450.4,0.11,WIN,147.9999999999999
2025-11-19,13:47:33,ADANIENSOL,SELL,1007.2999877929688,1003.45,0.38,WIN,148.37999999999988
2025-11-19,14:11:23,APLAPOLLO,SELL,1730.0,1717.1,0.75,WIN,149.12999999999988
2025-11-19,14:11:23,HUDCO,SELL,238.2400054931641,236.65,0.67,WIN,149.79999999999987
2025-11-19,14:28:52,KALYANKJIL,BUY,500.0,502.0,0.4,WIN,150.19999999999987
2025-11-19,14:46:22,HAVELLS,SELL,1441.199951171875,1438.6,0.18,WIN,150.37999999999988
2025-11-19,14:53:01,PNB,BUY,124.70999908447266,125.45,0.59,WIN,150.96999999999989
2025-11-20,10:01:22,BIOCON,SELL,394.1499938964844,391.3,0.72,WIN,151.68999999999988
2025-11-20,10:01:22,BSE,BUY,2956.89990234375,2960.0,0.1,WIN,151.78999999999988
2025-11-20,10:01:22,POWERINDIA,BUY,22250.0,22450.0,0.9,WIN,152.68999999999988
2025-11-20,10:07:08,COCHINSHIP,BUY,1734.5,1771.0,2.1,WIN,154.78999999999988
2025-11-20,10:07:08,OFSS,BUY,8509.0,8504.5,-0.05,LOSS,154.73999999999987
2025-11-20,10:12:51,ENRIN,BUY,3379.699951171875,3385.3,0.17,WIN,154.90999999999985
2025-11-20,10:18:35,BDL,BUY,1568.800048828125,1582.9,0.9,WIN,155.80999999999986
2025-11-20,10:18:35,HYUNDAI,SELL,2377.199951171875,2330.1,1.98,WIN,157.78999999999985
2025-11-20,10:24:22,HEROMOTOCO,BUY,6017.0,6041.5,0.41,WIN,158.19999999999985
2025-11-20,10:24:22,M&MFIN,BUY,335.79998779296875,348.75,3.86,WIN,162.05999999999986
2025-11-20,10:30:05,IDEA,SELL,10.489999771118164,10.14,3.34,WIN,165.39999999999986
2025-11-20,10:30:05,MAZDOCK,BUY,2841.0,2848.0,0.25,WIN,165.64999999999986
2025-11-20,10:35:49,MFSL,BUY,1698.9000244140625,1701.6,0.16,WIN,165.80999999999986
2025-11-20,10:41:35,SRF,BUY,2839.199951171875,2876.0,1.3,WIN,167.10999999999987
2025-11-20,10:47:19,TECHM,BUY,1460.0999755859375,1464.4,0.29,WIN,167.39999999999986
2025-11-20,10:53:04,KALYANKJIL,BUY,508.75,514.15,1.06,WIN,168.45999999999987
2025-11-20,10:58:50,LTIM,BUY,6091.0,6089.0,-0.03,LOSS,168.42999999999986
2025-11-20,11:10:22,EICHERMOT,BUY,7043.5,7137.5,1.33,WIN,169.75999999999988
2025-11-20,12:00:22,INDHOTEL,BUY,735.1500244140625,741.0,0.8,WIN,170.5599999999999
2025-11-20,12:24:22,RELIANCE,BUY,1546.800048828125,1550.6,0.25,WIN,170.8099999999999
2025-11-20,12:36:18,BAJAJFINSV,BUY,2089.89990234375,2105.0,0.72,WIN,171.5299999999999
2025-11-20,12:36:18,VMM,SELL,134.57000732421875,134.59,-0.01,LOSS,171.5199999999999
2025-11-20,12:48:01,360ONE,BUY,1140.4000244140625,1144.9,0.39,WIN,171.90999999999988
2025-11-20,12:53:56,TATACOMM,BUY,1917.0,1936.0,0.99,WIN,172.8999999999999
2025-11-20,13:05:49,CUMMINSIND,BUY,4375.60009765625,4394.7,0.44,WIN,173.3399999999999
2025-11-20,13:11:40,BRITANNIA,SELL,5766.0,5767.5,-0.03,LOSS,173.3099999999999
2025-11-20,13:29:13,BAJFINANCE,BUY,1023.7999877929688,1031.5,0.75,WIN,174.0599999999999
