symbol,open,high,low,close,ORH,ORL,last_close,signal,time,date
TECHM,1421.0,1422.5999755859375,1414.0,1420.0999755859375,1422.5999755859375,1414.0,1421.0999755859375,Inside Range,10:40,2025-11-03
TIINDIA,3021.199951171875,3023.89990234375,2995.0,3015.800048828125,3023.89990234375,2995.0,3022.5,Inside Range,10:40,2025-11-03
TITAN,3738.89990234375,3749.10009765625,3684.10009765625,3690.0,3749.10009765625,3684.10009765625,3713.0,Inside Range,10:40,2025-11-03
TMPV,413.95001220703125,414.3500061035156,411.0,411.0,414.3500061035156,411.0,411.0,Inside Range,10:40,2025-11-03
TORNTPHARM,3574.60009765625,3583.699951171875,3567.5,3572.10009765625,3583.699951171875,3567.5,3596.0,BREAKOUT ↑ (close above ORH),10:40,2025-11-03
TORNTPOWER,1314.0,1318.5,1310.300048828125,1318.5,1318.5,1310.300048828125,1330.4000244140625,BREAKOUT ↑ (close above ORH),10:45,2025-11-03
TRENT,4694.0,4696.0,4664.60009765625,4670.5,4696.0,4664.60009765625,4687.5,Inside Range,10:40,2025-11-03
TVSMOTOR,3519.5,3528.800048828125,3504.300048828125,3514.5,3528.800048828125,3504.300048828125,3524.60009765625,Inside Range,10:45,2025-11-03
ULTRACEMCO,11931.0,11940.0,11888.0,11926.0,11940.0,11888.0,11955.0,BREAKOUT ↑ (close above ORH),10:45,2025-11-03
UNIONBANK,149.0399932861328,151.47999572753906,148.99000549316406,151.38999938964844,151.47999572753906,148.99000549316406,152.0399932861328,BREAKOUT ↑ (close above ORH),10:45,2025-11-03
UNITDSPR,1441.0,1462.0,1441.0,1452.4000244140625,1462.0,1441.0,1434.699951171875,BREAKDOWN ↓ (close below ORL),10:45,2025-11-03
UPL,720.0999755859375,726.3499755859375,719.7999877929688,726.3499755859375,726.3499755859375,719.7999877929688,722.0,Inside Range,10:45,2025-11-03
VBL,471.3999938964844,472.75,469.1000061035156,471.1000061035156,472.75,469.1000061035156,479.20001220703125,BREAKOUT ↑ (close above ORH),10:45,2025-11-03
VEDL,500.3999938964844,508.45001220703125,500.3999938964844,507.1499938964844,508.45001220703125,500.3999938964844,504.54998779296875,Inside Range,10:45,2025-11-03
VMM,144.72999572753906,144.72999572753906,142.3800048828125,143.13999938964844,144.72999572753906,142.3800048828125,143.3000030517578,Inside Range,10:45,2025-11-03
VOLTAS,1381.199951171875,1386.800048828125,1369.0999755859375,1372.4000244140625,1386.800048828125,1369.0999755859375,1365.4000244140625,BREAKDOWN ↓ (close below ORL),10:40,2025-11-03
WAAREEENER,3430.0,3474.0,3430.0,3448.0,3474.0,3430.0,3453.199951171875,Inside Range,10:40,2025-11-03
WIPRO,241.0,241.13999938964844,239.5800018310547,240.3000030517578,241.13999938964844,239.5800018310547,241.14999389648438,BREAKOUT ↑ (close above ORH),10:45,2025-11-03
YESBANK,22.760000228881836,22.889999389648438,22.540000915527344,22.8799991607666,22.889999389648438,22.540000915527344,22.940000534057617,BREAKOUT ↑ (close above ORH),10:45,2025-11-03
ZYDUSLIFE,973.4000244140625,976.75,971.4000244140625,973.9500122070312,976.75,971.4000244140625,975.7000122070312,Inside Range,10:45,2025-11-03
